<IPython.core.display.HTML object>
2023-07-11 13:56:46,251	INFO worker.py:1636 -- Started a local Ray instance.
	Calibrated mode 502/1780 in 9934.547s
	Calibrated mode 503/1780 in 9954.345s
	Calibrated mode 504/1780 in 9974.139s
	Calibrated mode 505/1780 in 9993.932s
	Calibrated mode 506/1780 in 10013.723s
	Calibrated mode 507/1780 in 10033.559s
	Calibrated mode 508/1780 in 10053.352s
	Calibrated mode 509/1780 in 10073.149s
	Calibrated mode 510/1780 in 10092.939s
	Calibrated mode 511/1780 in 10112.730s
	Calibrated mode 512/1780 in 10132.510s
	Calibrated mode 513/1780 in 10152.292s
	Calibrated mode 514/1780 in 10172.136s
	Calibrated mode 515/1780 in 10191.913s
	Calibrated mode 516/1780 in 10211.688s
	Calibrated mode 517/1780 in 10231.469s
	Calibrated mode 518/1780 in 10251.251s
	Calibrated mode 519/1780 in 10271.032s
	Calibrated mode 520/1780 in 10290.812s
	Calibrated mode 521/1780 in 10310.658s
	Calibrated mode 522/1780 in 10330.431s
	Calibrated mode 523/1780 in 10350.208s
	Calibrated mode 524/1780 in 10369.985s
	Calibrated mode 525/1780 in 10389.770s
	Calibrated mode 526/1780 in 10409.557s
	Calibrated mode 527/1780 in 10429.340s
	Calibrated mode 528/1780 in 10449.128s
	Calibrated mode 529/1780 in 10468.938s
	Calibrated mode 530/1780 in 10488.725s
	Calibrated mode 531/1780 in 10508.514s
	Calibrated mode 532/1780 in 10528.300s
	Calibrated mode 533/1780 in 10548.085s
	Calibrated mode 534/1780 in 10567.871s
	Calibrated mode 535/1780 in 10587.657s
	Calibrated mode 536/1780 in 10607.448s
	Calibrated mode 537/1780 in 10627.287s
	Calibrated mode 538/1780 in 10647.081s
	Calibrated mode 539/1780 in 10666.873s
	Calibrated mode 540/1780 in 10686.658s
	Calibrated mode 541/1780 in 10706.438s
	Calibrated mode 542/1780 in 10726.217s
	Calibrated mode 543/1780 in 10745.996s
	Calibrated mode 544/1780 in 10765.830s
	Calibrated mode 545/1780 in 10785.603s
	Calibrated mode 546/1780 in 10805.380s
	Calibrated mode 547/1780 in 10825.157s
	Calibrated mode 548/1780 in 10844.947s
	Calibrated mode 549/1780 in 10864.746s
	Calibrated mode 550/1780 in 10884.533s
	Calibrated mode 551/1780 in 10904.321s
	Calibrated mode 552/1780 in 10924.157s
	Calibrated mode 553/1780 in 10943.934s
	Calibrated mode 554/1780 in 10963.710s
	Calibrated mode 555/1780 in 10983.495s
	Calibrated mode 556/1780 in 11003.282s
	Calibrated mode 557/1780 in 11023.069s
	Calibrated mode 558/1780 in 11042.851s
	Calibrated mode 559/1780 in 11062.647s
	Calibrated mode 560/1780 in 11082.486s
	Calibrated mode 561/1780 in 11102.272s
	Calibrated mode 562/1780 in 11122.056s
	Calibrated mode 563/1780 in 11141.843s
	Calibrated mode 564/1780 in 11161.632s
	Calibrated mode 565/1780 in 11181.430s
	Calibrated mode 566/1780 in 11201.279s
	Calibrated mode 567/1780 in 11221.181s
	Calibrated mode 568/1780 in 11240.999s
	Calibrated mode 569/1780 in 11260.784s
	Calibrated mode 570/1780 in 11280.570s
	Calibrated mode 571/1780 in 11300.354s
	Calibrated mode 572/1780 in 11320.135s
	Calibrated mode 573/1780 in 11339.919s
	Calibrated mode 574/1780 in 11359.700s
	Calibrated mode 575/1780 in 11379.492s
	Calibrated mode 576/1780 in 11399.323s
	Calibrated mode 577/1780 in 11419.106s
	Calibrated mode 578/1780 in 11438.891s
	Calibrated mode 579/1780 in 11458.677s
	Calibrated mode 580/1780 in 11478.465s
	Calibrated mode 581/1780 in 11498.247s
	Calibrated mode 582/1780 in 11518.100s
	Calibrated mode 583/1780 in 11537.875s
	Calibrated mode 584/1780 in 11557.649s
	Calibrated mode 585/1780 in 11577.423s
	Calibrated mode 586/1780 in 11597.201s
	Calibrated mode 587/1780 in 11616.978s
	Calibrated mode 588/1780 in 11636.759s
	Calibrated mode 589/1780 in 11656.529s
	Calibrated mode 590/1780 in 11676.329s
	Calibrated mode 591/1780 in 11696.109s
	Calibrated mode 592/1780 in 11715.887s
	Calibrated mode 593/1780 in 11735.669s
	Calibrated mode 594/1780 in 11755.447s
	Calibrated mode 595/1780 in 11775.226s
	Calibrated mode 596/1780 in 11795.010s
	Calibrated mode 597/1780 in 11814.798s
	Calibrated mode 598/1780 in 11834.639s
	Calibrated mode 599/1780 in 11854.422s
	Calibrated mode 600/1780 in 11874.208s
	Calibrated mode 601/1780 in 11893.991s
	Calibrated mode 602/1780 in 11913.776s
	Calibrated mode 603/1780 in 11933.556s
	Calibrated mode 604/1780 in 11953.335s
	Calibrated mode 605/1780 in 11973.179s
	Calibrated mode 606/1780 in 11992.962s
	Calibrated mode 607/1780 in 12012.746s
	Calibrated mode 608/1780 in 12032.529s
	Calibrated mode 609/1780 in 12052.312s
	Calibrated mode 610/1780 in 12072.092s
	Calibrated mode 611/1780 in 12091.878s
	Calibrated mode 612/1780 in 12111.747s
	Calibrated mode 613/1780 in 12131.541s
	Calibrated mode 614/1780 in 12151.330s
	Calibrated mode 615/1780 in 12171.118s
	Calibrated mode 616/1780 in 12190.917s
	Calibrated mode 617/1780 in 12210.711s
	Calibrated mode 618/1780 in 12230.508s
	Calibrated mode 619/1780 in 12250.303s
	Calibrated mode 620/1780 in 12270.135s
	Calibrated mode 621/1780 in 12289.914s
	Calibrated mode 622/1780 in 12309.697s
	Calibrated mode 623/1780 in 12329.483s
	Calibrated mode 624/1780 in 12349.269s
	Calibrated mode 625/1780 in 12369.052s
	Calibrated mode 626/1780 in 12388.835s
	Calibrated mode 627/1780 in 12408.678s
	Calibrated mode 628/1780 in 12428.460s
	Calibrated mode 629/1780 in 12448.236s
	Calibrated mode 630/1780 in 12468.019s
	Calibrated mode 631/1780 in 12487.801s
	Calibrated mode 632/1780 in 12507.585s
	Calibrated mode 633/1780 in 12527.364s
	Calibrated mode 634/1780 in 12547.146s
	Calibrated mode 635/1780 in 12566.939s
	Calibrated mode 636/1780 in 12586.720s
	Calibrated mode 637/1780 in 12606.534s
	Calibrated mode 638/1780 in 12626.313s
	Calibrated mode 639/1780 in 12646.129s
	Calibrated mode 640/1780 in 12665.908s
	Calibrated mode 641/1780 in 12685.687s
	Calibrated mode 642/1780 in 12705.467s
	Calibrated mode 643/1780 in 12725.311s
	Calibrated mode 644/1780 in 12745.089s
	Calibrated mode 645/1780 in 12764.861s
	Calibrated mode 646/1780 in 12784.631s
	Calibrated mode 647/1780 in 12804.412s
	Calibrated mode 648/1780 in 12824.192s
	Calibrated mode 649/1780 in 12844.031s
	Calibrated mode 650/1780 in 12863.823s
	Calibrated mode 651/1780 in 12883.649s
	Calibrated mode 652/1780 in 12903.432s
	Calibrated mode 653/1780 in 12923.440s
	Calibrated mode 654/1780 in 12943.217s
	Calibrated mode 655/1780 in 12962.996s
	Calibrated mode 656/1780 in 12982.777s
	Calibrated mode 657/1780 in 13002.560s
	Calibrated mode 658/1780 in 13022.340s
	Calibrated mode 659/1780 in 13042.153s
	Calibrated mode 660/1780 in 13061.934s
	Calibrated mode 661/1780 in 13081.713s
	Calibrated mode 662/1780 in 13101.493s
	Calibrated mode 663/1780 in 13121.278s
	Calibrated mode 664/1780 in 13142.033s
	Calibrated mode 665/1780 in 13162.820s
	Calibrated mode 666/1780 in 13183.567s
	Calibrated mode 667/1780 in 13204.343s
	Calibrated mode 668/1780 in 13224.204s
	Calibrated mode 669/1780 in 13243.985s
	Calibrated mode 670/1780 in 13263.770s
	Calibrated mode 671/1780 in 13283.551s
	Calibrated mode 672/1780 in 13303.334s
	Calibrated mode 673/1780 in 13323.184s
	Calibrated mode 674/1780 in 13342.960s
	Calibrated mode 675/1780 in 13362.748s
	Calibrated mode 676/1780 in 13382.536s
	Calibrated mode 677/1780 in 13402.313s
	Calibrated mode 678/1780 in 13422.097s
	Calibrated mode 679/1780 in 13441.875s
	Calibrated mode 680/1780 in 13461.653s
	Calibrated mode 681/1780 in 13481.476s
	Calibrated mode 682/1780 in 13501.274s
	Calibrated mode 683/1780 in 13521.055s
	Calibrated mode 684/1780 in 13540.839s
	Calibrated mode 685/1780 in 13560.634s
	Calibrated mode 686/1780 in 13580.428s
	Calibrated mode 687/1780 in 13600.222s
	Calibrated mode 688/1780 in 13620.070s
	Calibrated mode 689/1780 in 13639.858s
	Calibrated mode 690/1780 in 13659.651s
	Calibrated mode 691/1780 in 13679.440s
	Calibrated mode 692/1780 in 13699.232s
	Calibrated mode 693/1780 in 13719.023s
	Calibrated mode 694/1780 in 13738.814s
	Calibrated mode 695/1780 in 13758.607s
	Calibrated mode 696/1780 in 13778.404s
	Calibrated mode 697/1780 in 13798.231s
	Calibrated mode 698/1780 in 13818.025s
	Calibrated mode 699/1780 in 13837.816s
	Calibrated mode 700/1780 in 13857.608s
	Calibrated mode 701/1780 in 13877.396s
	Calibrated mode 702/1780 in 13897.190s
	Calibrated mode 703/1780 in 13917.058s
	Calibrated mode 704/1780 in 13936.856s
	Calibrated mode 705/1780 in 13956.660s
	Calibrated mode 706/1780 in 13976.464s
	Calibrated mode 707/1780 in 13996.268s
	Calibrated mode 708/1780 in 14016.064s
	Calibrated mode 709/1780 in 14035.863s
	Calibrated mode 710/1780 in 14055.659s
	Calibrated mode 711/1780 in 14075.500s
	Calibrated mode 712/1780 in 14095.301s
	Calibrated mode 713/1780 in 14115.094s
	Calibrated mode 714/1780 in 14134.883s
	Calibrated mode 715/1780 in 14154.677s
	Calibrated mode 716/1780 in 14174.473s
	Calibrated mode 717/1780 in 14194.268s
	Calibrated mode 718/1780 in 14214.121s
	Calibrated mode 719/1780 in 14233.917s
	Calibrated mode 720/1780 in 14253.711s
	Calibrated mode 721/1780 in 14273.508s
	Calibrated mode 722/1780 in 14293.301s
	Calibrated mode 723/1780 in 14313.094s
	Calibrated mode 724/1780 in 14332.888s
	Calibrated mode 725/1780 in 14352.680s
	Calibrated mode 726/1780 in 14372.475s
	Calibrated mode 727/1780 in 14392.273s
	Calibrated mode 728/1780 in 14412.093s
	Calibrated mode 729/1780 in 14431.885s
	Calibrated mode 730/1780 in 14451.681s
	Calibrated mode 731/1780 in 14471.475s
	Calibrated mode 732/1780 in 14491.273s
	Calibrated mode 733/1780 in 14511.146s
	Calibrated mode 734/1780 in 14530.981s
	Calibrated mode 735/1780 in 14550.777s
	Calibrated mode 736/1780 in 14570.575s
	Calibrated mode 737/1780 in 14590.385s
	Calibrated mode 738/1780 in 14610.197s
	Calibrated mode 739/1780 in 14630.015s
	Calibrated mode 740/1780 in 14649.836s
	Calibrated mode 741/1780 in 14669.667s
	Calibrated mode 742/1780 in 14689.470s
	Calibrated mode 743/1780 in 14709.277s
	Calibrated mode 744/1780 in 14729.073s
	Calibrated mode 745/1780 in 14748.863s
	Calibrated mode 746/1780 in 14768.658s
	Calibrated mode 747/1780 in 14788.450s
	Calibrated mode 748/1780 in 14808.245s
	Calibrated mode 749/1780 in 14828.089s
	Calibrated mode 750/1780 in 14847.876s
	Calibrated mode 751/1780 in 14867.662s
	Calibrated mode 752/1780 in 14887.446s
	Calibrated mode 753/1780 in 14907.237s
	Calibrated mode 754/1780 in 14927.025s
	Calibrated mode 755/1780 in 14946.808s
	Calibrated mode 756/1780 in 14966.652s
	Calibrated mode 757/1780 in 14986.457s
	Calibrated mode 758/1780 in 15006.253s
	Calibrated mode 759/1780 in 15026.045s
	Calibrated mode 760/1780 in 15045.841s
	Calibrated mode 761/1780 in 15065.648s
	Calibrated mode 762/1780 in 15085.477s
	Calibrated mode 763/1780 in 15105.287s
	Calibrated mode 764/1780 in 15125.147s
	Calibrated mode 765/1780 in 15144.936s
	Calibrated mode 766/1780 in 15164.732s
	Calibrated mode 767/1780 in 15184.520s
	Calibrated mode 768/1780 in 15204.307s
	Calibrated mode 769/1780 in 15224.094s
	Calibrated mode 770/1780 in 15243.892s
	Calibrated mode 771/1780 in 15263.684s
	Calibrated mode 772/1780 in 15283.492s
	Calibrated mode 773/1780 in 15303.283s
	Calibrated mode 774/1780 in 15323.068s
	Calibrated mode 775/1780 in 15342.859s
	Calibrated mode 776/1780 in 15362.656s
	Calibrated mode 777/1780 in 15382.456s
	Calibrated mode 778/1780 in 15402.257s
	Calibrated mode 779/1780 in 15422.061s
	Calibrated mode 780/1780 in 15441.903s
	Calibrated mode 781/1780 in 15461.709s
	Calibrated mode 782/1780 in 15481.508s
	Calibrated mode 783/1780 in 15501.309s
	Calibrated mode 784/1780 in 15521.101s
	Calibrated mode 785/1780 in 15540.894s
	Calibrated mode 786/1780 in 15560.694s
	Calibrated mode 787/1780 in 15580.485s
	Calibrated mode 788/1780 in 15600.276s
	Calibrated mode 789/1780 in 15620.102s
	Calibrated mode 790/1780 in 15639.895s
	Calibrated mode 791/1780 in 15659.702s
	Calibrated mode 792/1780 in 15679.509s
	Calibrated mode 793/1780 in 15699.315s
	Calibrated mode 794/1780 in 15719.193s
	Calibrated mode 795/1780 in 15739.035s
	Calibrated mode 796/1780 in 15758.873s
	Calibrated mode 797/1780 in 15778.687s
	Calibrated mode 798/1780 in 15798.479s
	Calibrated mode 799/1780 in 15818.269s
	Calibrated mode 800/1780 in 15838.058s
	Calibrated mode 801/1780 in 15857.849s
	Calibrated mode 802/1780 in 15877.640s
	Calibrated mode 803/1780 in 15897.431s
	Calibrated mode 804/1780 in 15917.250s
	Calibrated mode 805/1780 in 15937.040s
	Calibrated mode 806/1780 in 15956.830s
	Calibrated mode 807/1780 in 15976.621s
	Calibrated mode 808/1780 in 15996.406s
	Calibrated mode 809/1780 in 16016.195s
	Calibrated mode 810/1780 in 16035.983s
	Calibrated mode 811/1780 in 16055.774s
	Calibrated mode 812/1780 in 16075.592s
	Calibrated mode 813/1780 in 16095.380s
	Calibrated mode 814/1780 in 16115.169s
	Calibrated mode 815/1780 in 16134.958s
	Calibrated mode 816/1780 in 16154.751s
	Calibrated mode 817/1780 in 16174.543s
	Calibrated mode 818/1780 in 16194.337s
	Calibrated mode 819/1780 in 16214.122s
	Calibrated mode 820/1780 in 16233.953s
	Calibrated mode 821/1780 in 16253.740s
	Calibrated mode 822/1780 in 16273.525s
	Calibrated mode 823/1780 in 16293.344s
	Calibrated mode 824/1780 in 16313.219s
	Calibrated mode 825/1780 in 16333.007s
	Calibrated mode 826/1780 in 16352.794s
	Calibrated mode 827/1780 in 16372.734s
	Calibrated mode 828/1780 in 16392.523s
	Calibrated mode 829/1780 in 16412.312s
	Calibrated mode 830/1780 in 16432.180s
	Calibrated mode 831/1780 in 16451.977s
	Calibrated mode 832/1780 in 16471.763s
	Calibrated mode 833/1780 in 16491.559s
	Calibrated mode 834/1780 in 16511.384s
	Calibrated mode 835/1780 in 16531.173s
	Calibrated mode 836/1780 in 16550.969s
	Calibrated mode 837/1780 in 16570.765s
	Calibrated mode 838/1780 in 16590.559s
	Calibrated mode 839/1780 in 16610.355s
	Calibrated mode 840/1780 in 16630.151s
	Calibrated mode 841/1780 in 16649.945s
	Calibrated mode 842/1780 in 16669.764s
	Calibrated mode 843/1780 in 16689.560s
	Calibrated mode 844/1780 in 16709.353s
	Calibrated mode 845/1780 in 16729.141s
	Calibrated mode 846/1780 in 16748.930s
	Calibrated mode 847/1780 in 16768.723s
	Calibrated mode 848/1780 in 16788.520s
	Calibrated mode 849/1780 in 16808.316s
	Calibrated mode 850/1780 in 16828.153s
	Calibrated mode 851/1780 in 16847.958s
	Calibrated mode 852/1780 in 16867.755s
	Calibrated mode 853/1780 in 16887.548s
	Calibrated mode 854/1780 in 16907.351s
	Calibrated mode 855/1780 in 16927.219s
	Calibrated mode 856/1780 in 16947.019s
	Calibrated mode 857/1780 in 16966.817s
	Calibrated mode 858/1780 in 16986.615s
	Calibrated mode 859/1780 in 17006.405s
	Calibrated mode 860/1780 in 17026.193s
	Calibrated mode 861/1780 in 17045.996s
	Calibrated mode 862/1780 in 17065.785s
	Calibrated mode 863/1780 in 17085.613s
	Calibrated mode 864/1780 in 17105.401s
	Calibrated mode 865/1780 in 17125.187s
	Calibrated mode 866/1780 in 17144.977s
	Calibrated mode 867/1780 in 17164.765s
	Calibrated mode 868/1780 in 17184.554s
	Calibrated mode 869/1780 in 17204.395s
	Calibrated mode 870/1780 in 17224.171s
	Calibrated mode 871/1780 in 17244.577s
	Calibrated mode 872/1780 in 17265.269s
	Calibrated mode 873/1780 in 17285.986s
	Calibrated mode 874/1780 in 17306.753s
	Calibrated mode 875/1780 in 17326.892s
	Calibrated mode 876/1780 in 17346.680s
	Calibrated mode 877/1780 in 17366.467s
	Calibrated mode 878/1780 in 17386.256s
	Calibrated mode 879/1780 in 17406.076s
	Calibrated mode 880/1780 in 17425.859s
	Calibrated mode 881/1780 in 17445.644s
	Calibrated mode 882/1780 in 17465.431s
	Calibrated mode 883/1780 in 17485.214s
	Calibrated mode 884/1780 in 17504.997s
	Calibrated mode 885/1780 in 17524.846s
	Calibrated mode 886/1780 in 17544.629s
	Calibrated mode 887/1780 in 17564.411s
	Calibrated mode 888/1780 in 17584.187s
	Calibrated mode 889/1780 in 17603.966s
	Calibrated mode 890/1780 in 17623.746s
	Calibrated mode 891/1780 in 17643.525s
	Calibrated mode 892/1780 in 17663.308s
	Calibrated mode 893/1780 in 17683.131s
	Calibrated mode 894/1780 in 17702.907s
	Calibrated mode 895/1780 in 17722.682s
	Calibrated mode 896/1780 in 17742.458s
	Calibrated mode 897/1780 in 17762.230s
	Calibrated mode 898/1780 in 17781.999s
	Calibrated mode 899/1780 in 17801.776s
	Calibrated mode 900/1780 in 17821.609s
	Calibrated mode 901/1780 in 17841.378s
	Calibrated mode 902/1780 in 17861.152s
	Calibrated mode 903/1780 in 17880.927s
	Calibrated mode 904/1780 in 17900.705s
	Calibrated mode 905/1780 in 17920.526s
	Calibrated mode 906/1780 in 17940.300s
	Calibrated mode 907/1780 in 17960.076s
	Calibrated mode 908/1780 in 17979.847s
	Calibrated mode 909/1780 in 17999.652s
	Calibrated mode 910/1780 in 18019.425s
	Calibrated mode 911/1780 in 18039.201s
	Calibrated mode 912/1780 in 18058.980s
	Calibrated mode 913/1780 in 18078.760s
	Calibrated mode 914/1780 in 18098.542s
	Calibrated mode 915/1780 in 18118.411s
	Calibrated mode 916/1780 in 18138.185s
	Calibrated mode 917/1780 in 18157.956s
	Calibrated mode 918/1780 in 18177.735s
	Calibrated mode 919/1780 in 18197.512s
	Calibrated mode 920/1780 in 18217.282s
	Calibrated mode 921/1780 in 18237.060s
	Calibrated mode 922/1780 in 18256.834s
	Calibrated mode 923/1780 in 18276.606s
	Calibrated mode 924/1780 in 18296.379s
	Calibrated mode 925/1780 in 18316.151s
	Calibrated mode 926/1780 in 18335.922s
	Calibrated mode 927/1780 in 18355.696s
	Calibrated mode 928/1780 in 18375.466s
	Calibrated mode 929/1780 in 18395.239s
	Calibrated mode 930/1780 in 18415.015s
	Calibrated mode 931/1780 in 18434.786s
	Calibrated mode 932/1780 in 18454.565s
	Calibrated mode 933/1780 in 18474.348s
	Calibrated mode 934/1780 in 18494.121s
	Calibrated mode 935/1780 in 18513.894s
	Calibrated mode 936/1780 in 18533.666s
	Calibrated mode 937/1780 in 18553.437s
	Calibrated mode 938/1780 in 18573.212s
	Calibrated mode 939/1780 in 18592.999s
	Calibrated mode 940/1780 in 18612.773s
	Calibrated mode 941/1780 in 18632.591s
	Calibrated mode 942/1780 in 18652.366s
	Calibrated mode 943/1780 in 18672.144s
	Calibrated mode 944/1780 in 18691.921s
	Calibrated mode 945/1780 in 18711.755s
	Calibrated mode 946/1780 in 18731.535s
	Calibrated mode 947/1780 in 18751.310s
	Calibrated mode 948/1780 in 18771.084s
	Calibrated mode 949/1780 in 18790.859s
	Calibrated mode 950/1780 in 18810.636s
	Calibrated mode 951/1780 in 18830.454s
	Calibrated mode 952/1780 in 18850.465s
	Calibrated mode 953/1780 in 18870.268s
	Calibrated mode 954/1780 in 18890.039s
	Calibrated mode 955/1780 in 18909.808s
	Calibrated mode 956/1780 in 18929.577s
	Calibrated mode 957/1780 in 18949.347s
	Calibrated mode 958/1780 in 18969.116s
	Calibrated mode 959/1780 in 18988.890s
	Calibrated mode 960/1780 in 19008.770s
	Calibrated mode 961/1780 in 19029.436s
	Calibrated mode 962/1780 in 19050.205s
	Calibrated mode 963/1780 in 19071.043s
	Calibrated mode 964/1780 in 19091.827s
	Calibrated mode 965/1780 in 19111.774s
	Calibrated mode 966/1780 in 19131.581s
	Calibrated mode 967/1780 in 19151.387s
	Calibrated mode 968/1780 in 19171.251s
	Calibrated mode 969/1780 in 19191.047s
	Calibrated mode 970/1780 in 19210.869s
	Calibrated mode 971/1780 in 19230.711s
	Calibrated mode 972/1780 in 19250.518s
	Calibrated mode 973/1780 in 19270.365s
	Calibrated mode 974/1780 in 19290.172s
	Calibrated mode 975/1780 in 19310.283s
	Calibrated mode 976/1780 in 19330.170s
Traceback (most recent call last):
  File "/home/kianmilani/Projects/roman-cgi-iefc/hlc_bb_iefc_2dm_half_with_poke_modes.py", line 177, in <module>
    response_matrix, response_cube = wfsc.iefc_2dm.calibrate(mode, 
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kianmilani/Projects/wfsc-tests/wfsc_tests/twodm/iefc_2dm.py", line 79, in calibrate
    diff_ims_2 = take_measurement(sysi, probe_modes, probe_amplitude, DM=1)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/kianmilani/Projects/wfsc-tests/wfsc_tests/twodm/iefc_2dm.py", line 32, in take_measurement
    image = sysi.snap()
            ^^^^^^^^^^^
  File "/home/kianmilani/Projects/cgi_phasec_poppy/cgi_phasec_poppy/parallelized_cgi.py", line 113, in snap
    ims = ray.get(pending_ims)
          ^^^^^^^^^^^^^^^^^^^^
  File "/home/kianmilani/miniconda3/envs/gpu311env/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 18, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/kianmilani/miniconda3/envs/gpu311env/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 103, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/kianmilani/miniconda3/envs/gpu311env/lib/python3.11/site-packages/ray/_private/worker.py", line 2542, in get
    raise value
ray.exceptions.OutOfMemoryError: Task was killed due to the node running low on memory.
Memory on the node (IP: 10.130.132.114, ID: b865023ec89b242f6884d70d6602b42e2e6627f343eb858292d26b80) where the task (actor ID: 565e3578ae82dd47dce10f0201000000, name=CGI.__init__, pid=3809507, memory used=1.89GB) was running was 119.16GB / 125.35GB (0.950616), which exceeds the memory usage threshold of 0.95. Ray killed this worker (ID: 1138b651c632d7277381f245ad9919f87cf8fe15e1838c0099bb3ec0) because it was the most recently scheduled task; to see more information about memory usage on this node, use `ray logs raylet.out -ip 10.130.132.114`. To see the logs of the worker, use `ray logs worker-1138b651c632d7277381f245ad9919f87cf8fe15e1838c0099bb3ec0*out -ip 10.130.132.114. Top 10 memory users:
PID	MEM(GB)	COMMAND
3805366	2.15	python -u hlc_bb_iefc_2dm_half_with_poke_modes.py
3809506	1.91	ray::CGI.snap
3809504	1.91	ray::CGI.snap
3809508	1.90	ray::CGI.snap
3809505	1.90	ray::CGI.snap
3809507	1.89	ray::CGI.snap
1111038	0.86	/home/kianmilani/.vscode-server/bin/695af097c7bd098fbf017ce3ac85e09bbc5dda06/node /home/kianmilani/....
3805432	0.73	/home/kianmilani/miniconda3/envs/gpu311env/lib/python3.11/site-packages/ray/core/src/ray/gcs/gcs_ser...
1108564	0.57	/home/kianmilani/.vscode-server/bin/695af097c7bd098fbf017ce3ac85e09bbc5dda06/node /home/kianmilani/....
1476763	0.38	/home/kianmilani/miniconda3/envs/gpu311env/bin/python -m ipykernel_launcher --ip=127.0.0.1 --stdin=9...
Refer to the documentation on how to address the out of memory issue: https://docs.ray.io/en/latest/ray-core/scheduling/ray-oom-prevention.html. Consider provisioning more memory on this node or reducing task parallelism by requesting more CPUs per task. Set max_restarts and max_task_retries to enable retry when the task crashes due to OOM. To adjust the kill threshold, set the environment variable `RAY_memory_usage_threshold` when starting Ray. To disable worker killing, set the environment variable `RAY_memory_monitor_refresh_ms` to zero.
